,BREAKING:,Michael,Jordan,Resigns,,From,The,Board,At,Nike-Takes,,https://www.newsbreak.com/news/944830700924,,,Fake,,,,,
,’Air Jordans’ With Him,,,,,,,,,,,/breaking-michael-jordan-resigns-from-the-board-at-nike-takes-,,,,,,,,
,,,,,,,,,,,,air-jordans-with-him,,,,,,,,
,Donald Trump Ends School Shootings By Banning Schools,,,,,,,,,,,https://www.8shit.net/donald-trump-ends-school-shootings-,,,Fake,,,,,
,,,,,,,,,,,,banning-schools/,,,,,,,,
,New mosquito species discovered that can get you pregnant with a single,,,,,,,,,,,https://thereisnews.com/new-mosquito-species-discovered-can-,,,Fake,,,,,
,bite,,,,,,,,,,,make-you-pregnant/,,,,,,,,
,Obama Announces Bid To Become UN Secretary General,,,,,,,,,,,https://www.pinterest.com/pin/46563004896949,,,Fake,,,,,
,,,,,,,,,,,,1948/,,,,,,,,
,Lil Tay Rushed To Hospital After Being Beat By Group Of Children At A,,,,,,,,,,,https://www.huzlers.com/lil-tay-rushed-to-hospital-after-being-,,,Fake,,,,,
,Playground,,,,,,,,,,,beat-by-group-of-children-at-a-playground/,,,,,,,,
,Post Malone’s Tour Manager Quits Says Post Malone Smells Like Expired,,,,,,,,,,,https://www.huzlers.com/post-malones-tour-manager-quits-,,,Fake,,,,,
,Milk And Moldy Cheese,,,,,,,,,,,says-post-malone-smells-like-expired-milk-and-moldy-cheese/,,,,,,,,
,Putin:,Clinton Illegally Accepted $400 Million From Russia During Elec-,,,,,,,,,,https://newspunch.com/putin-clinton-campaign-400-million-,,,Fake,,,,,
,tion,,,,,,,,,,,russia/,,,,,,,,
,Elon Musk:,99.9% Of Media Is Owned By The ’New World Order’,,,,,,,,,,https://newspunch.com/elon-musk-media-owned-new-world-,,,Fake,,,,,
,,,,,,,,,,,,order/,,,,,,,,
,Scientists Develop New Method to Create Stem Cells Without Killing Hu-,,,,,,,,,,,https://www.christianpost.com/news/scientists-develop-,,,Legit,,,,,
,man Embryos,,,,,,,,,,,new-method-to-create-stem-cells-without-killing-human-,,,,,,,,
,,,,,,,,,,,,embryos.html,,,,,,,,
,Luis Palau Diagnosed With Stage 4 Lung Cancer,,,,,,,,,,,https://cnnw.com/luis-palau-diagnosed-with-stage-4-lung-,,,Legit,,,,,
,,,,,,,,,,,,cancer/,,,,,,,,
,1st black woman nominated to be Marine brigadier general,,,,,,,,,,,https://edition.cnn.com/2018/04/12/politics/,,,Legit,,,,,
,,,,,,,,,,,,marine-corps-brigadier-general-ﬁrst-black-female/index.html,,,,,,,,
,Disney CEO Bob Iger revealed that he seriously explored running for pres-,,,,,,,,,,,https://www.businessinsider.com/disney-ceo-bob-iger-says-he-,,,Legit,,,,,
,ident,,,,,,,,,,,considered-running-for-president-oprah-pushed-2018-4,,,,,,,,
,Trump Has Canceled Via Twitter His G20 Meeting With Vladimir Putin,,,,,,,,,,,https://www.buzzfeednews.com/article/emily,,,Legit,,,,,
,,,,,,,,,,,,tamkin/trump-g20-putin-russia,,,,,,,,
,US Mexico and Canada sign new USMCA trade deal,,,,,,,,,,,https://www.dw.com/en/us-mexico-canada-sign-usmca-trade-,,,Legit,,,,,
,,,,,,,,,,,,deal/a-51613992,,,,,,,,
,Afghanistan Women children among 23 killed in US attack UN,,,,,,,,,,,https://www.aljazeera.com/news/2018/11/30/,,,Legit,,,,,
,,,,,,,,,,,,afghanistan-women-children-among-23-killed-in-us-attack-un,,,,,,,,
,UNESCO adds reggae music to global cultural heritage list,,,,,,,,,,,https://www.aljazeera.com/features/2018/11/29/,,,Legit,,,,,
,,,,,,,,,,,,unesco-adds-reggae-music-to-global-cultural-heritage-list,,,,,,,,
,The Saudi women detained for demanding basic human rights,,,,,,,,,,,https://www.aljazeera.com/news/2018/11/29/the-saudi-women-,,,Legit,,,,,
,,,,,,,,,,,,detained-for-demanding-basic-human-rights/,,,,,,,,
,Georgia ruling party candidate Zurabishvili wins presidential runoff,,,,,,,,,,,https://www.aljazeera.com/news/2018/11/30/ex-envoy-wins-,,,Legit,,,,,
,,,,,,,,,,,,georgia-presidency-vote-to-be-challenged,,,,,,,,
Table 2:,The manually selected 20 news dataset (10 fake and 10 true news) for manual experiment.,,,,,,,,,,,,Fake news were,,,,,,,
selected from the top 50 fake news of 2018 according to BuzzFeed.,,,,,,,,,,,,Legit news were selected from NELA-GT-2018,,,,,,,,
dataset.,,,,,,,,,,,,,,,,,,,,
world9,and also claimed to be widely used by users during use case fake news check experiment mentioned in Section,,,,,,,,,,,,,,,,,,,
2.1.,,,,,,,,,,,,,,,,,,,,
The ﬁrst experiment is a manual small-scale study conﬁrming Hypothesis 1 and Hypothesis 2.,,,,,,,,,,,,,"After that, we tested",,,,,,,
several,approaches,to,automatize,,,the,pipeline,,and,compared,,them,with,manual,markup,(Section,4).,The,ﬁnal,step
(Section 5) of the conﬁrmation of Hypothesis 3 is an automated fake news detection system tested on several fake news,,,,,,,,,,,,,,,,,,,,
datasets:,we implemented our cross-lingual evidence feature and compared it with several baselines achieving SOTA on,,,,,,,,,,,,,,,,,,,
all datasets.,,,,,,,,,,,,,,,,,,,,
4,Experiment 1:,,Manual Veriﬁcation,,,,,,,,,,,,,,,,,
To conﬁrm Hypothesis 1 and Hypothesis 2 we conducted an experiment with manual markup where the annotators,,,,,,,,,,,,,,,,,,,,
were asked to classify fake news based on cross-lingual evidence.,,,,,,,,,,,,,,,,,,,,
9https://www.oberlo.com/blog/top-search-engines-world,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,7,,,,,,,,,
Original news:,,,,,,,,"Lottery winner arrested for dumping $200,000 of manure",,,,,,,,,,,,,
,,,,,,,,on ex-boss’ lawn,,,,,,,,,,,,,
Title,,,,Title in EN,,Link,,Text of the content,,,,Content in EN,,,Do you think it supports,,Any comments,,,,
,,,,,,,,,,,,,,original news?,,,,,,,
,,,,,,,,,,,,,,,"Answer: 1 (Support), 0",,,,,,
,,,,,,,,,,,,,,,"(Refute), -1 (Not enough",,,,,,
,,,,,,,,,,,,,,info),,,,,,,
0,Lottery winner arrested for,,,—,,https://worldnewsdailyreport.com/lottery-winner-arrested-for-dumping-200000-of-manure-on-ex-boss-lawn,,"A man from Illinois was arrested for getting $224,000 worth of",,,,—,/,—,,,,,,,
"dumping $200,000 of manure",,,,,,,,"manure dumped on his former employer’s property, only two",,,,,,,,,,,,,
on ex-boss’ lawn,,,,,,,,weeks after he won $125 million at the lottery and quit his job.,,,,,,,,,,,,,
,,,,,,,,"54-year old Brian Morris, from the small town of Clarendon",,,,,,,,,,,,,
,,,,,,,,"Hills in Dupage County, bought over 20,000 tons of manure",,,,,,,,,,,,,
,,,,,,,,"and asked for it to be dumped on his former boss’ property,",,,,,,,,,,,,,
,,,,,,,,pretending it was his residence.,,,,,,,,,,,,,
,,,,,,,,Dozens of trucks filled with manure showed up in front of the,,,,,,,,,,,,,
,,,,,,,,house around 6:00 this morning and began dumping their,,,,,,,,,,,,,
,,,,,,,,smelly cargo over the property’s lawn.,,,,,,,,,,,,,
,,,,,,,,"George Fitzgerald, Mr. Morris’ former employer, was",,,,,,,,,,,,,
,,,,,,,,awakened by the sound of the vehicles on his property and,,,,,,,,,,,,,
,,,,,,,,rapidly called the police.,,,,,,,,,,,,,
,,,,,,,,"Unfortunately, it took the police more than 15 minutes to arrive",,,,,,,,,,,,,
,,,,,,,,"on the site, and more than 10,000 tons of manure had already",,,,,,,,,,,,,
,,,,,,,,been dumped in the meantime.,,,,,,,,,,,,,
,,,,,,,,Brian Morris was standing right across the street and laughing,,,,,,,,,,,,,
,,,,,,,,"when the police arrived, and he rapidly came over to confess",,,,,,,,,,,,,
,,,,,,,,his responsibility and explain his motivations.,,,,,,,,,,,,,
,,,,,,,,"Lieutenant Frank Meyers, a spokesman of the Clarendon Hills",,,,,,,,,,,,,
,,,,,,,,"Police Department, met the press a few hours later to explain",,,,,,,,,,,,,
,,,,,,,,the motivations behind this strange crime.,,,,,,,,,,,,,
Englsih query,Original news:,,,,,,,"https://www.google.com/search?cd_min:1/1/2018,cd_max:","Lottery winner arrested for dumping $200,000 of manure",,,,,,,,,,,,
,,,,,,,,1/1/2019&q=Lottery+winner+arrested+for+dumping+$200000+,on ex-boss’ lawn,,,,,,,,,,,,
Title,,,,Title in EN,,Link,,of+manure+on+exbossâ€™+lawn&num=10,Text of the content,,,Content in EN,,,Do you think it supports,,Any comments,,,,
Title,,,,Title in EN,,Link,,Text of the content,,,,Content in EN,,,Do you think it supports,original news?,Any comments,,,,
,,,,,,,,,,,,,,original news?,"Answer: 1 (Support), 0",,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,"Answer: 1 (Support), 0","(Refute), -1 (Not enough",,,,,
,,,,,,,,,,,,,,,"(Refute), -1 (Not enough",info),,,,,
,,,,,,,,,,,,,,info),,,,,,,
0,Lottery winner arrested for,,,—,,https://worldnewsdailyreport.com/lottery-winner-arrested-for-dumping-200000-of-manure-on-ex-boss-lawn,,"A man from Illinois was arrested for getting $224,000 worth of",,,,—,/,—,,,,,,,
1,PolitiFact - Viral post that,"dumping $200,000 of manure",,—,,https://www.politifact.com/factchecks/2018/nov/05/worldnewsdailyreportcom/viral-post-lottery-winner-was-arrested-dumping-man/,,"manure dumped on his former employer’s property, only two",A viral blog post claims that a man who won the lottery was,,,—,,,,,,,,,
lottery winner was arrested for,on ex-boss’ lawn,,,,,,,weeks after he won $125 million at the lottery and quit his job.,"arrested ""for getting $224,000 worth of manure dumped on his",,,,,,,,,,,,
dumping manure on former,,,,,,,,"former employer’s property."" Published on World News Daily",,,,,,,,,,,,,
boss’ lawn reeks of falsity,,,,,,,,"Report, the post claims that a 54-year-old Clarendon Hills, Ill.,","54-year old Brian Morris, from the small town of Clarendon",,,,,,,,,,,,
Original news:,,,,,,,,"resident named Brian Morris bought over 20,000 tons of","Hills in Dupage County, bought over 20,000 tons of manure","Lottery winner arrested for dumping $200,000 of manure",,,,,,,,,,,
,,,,,,,,"and asked for it to be dumped on his former boss’ property,",manure after winning $125 million at Powerball Multi-state,on ex-boss’ lawn,,,,,,,,,,,
,,,,,,,,lottery two weeks before.,,,,,,,,,,,,,
Title,,,,Title in EN,,Link,,pretending it was his residence.,Text of the content,,,Content in EN,,,Do you think it supports,,Any comments,,,,
,,,,,,,,This story was flagged as part of Facebook’s efforts to combat,,,,,,,,,,,,,
,,,,,,,,,,,,,,original news?,,,,,,,
,,,,,,,,Dozens of trucks filled with manure showed up in front of the,false news and misinformation on its News Feed. (Read more,,,,,,,,,,,,
,,,,,,,,,,,,,,,"Answer: 1 (Support), 0",,,,,,
,,,,,,,,house around 6:00 this morning and began dumping their,about our partnership with Facebook.) The post received over,,,,,,,,,,,,
,,,,,,,,,,,,,,,"(Refute), -1 (Not enough",,,,,,
,,,,,,,,"2.3 million interactions and had been shared over 285,000",smelly cargo over the property’s lawn.,,,,,info),,,,,,,
,,,,,,,,"times, CrowdTangle data show.",,,,,,,,,,,,,
0,Lottery winner arrested for,,,—,,https://worldnewsdailyreport.com/lottery-winner-arrested-for-dumping-200000-of-manure-on-ex-boss-lawn,,"While Clarendon Hills is a village in DuPage County in Illinois,",,,,—,/,—,"A man from Illinois was arrested for getting $224,000 worth of","George Fitzgerald, Mr. Morris’ former employer, was",,,,,
"dumping $200,000 of manure",,,,,,,,awakened by the sound of the vehicles on his property and,"manure dumped on his former employer’s property, only two",there’s little else of the post that’s true.,,,,,,,,,,,
on ex-boss’ lawn,,,,,,,,rapidly called the police.,The post features a mugshot of a man laughing as he holds up,weeks after he won $125 million at the lottery and quit his job.,,,,,,,,,,,
,,,,,,,,a placard from the Clarendon Hills Police Department that,,,,,,,,,,,,,
,,,,,,,,shows his booking number.,"Unfortunately, it took the police more than 15 minutes to arrive","54-year old Brian Morris, from the small town of Clarendon",,,,,,,,,,,
,,,,,,,,"on the site, and more than 10,000 tons of manure had already","Hills in Dupage County, bought over 20,000 tons of manure",A search for the image shows the photo isn’t of a man named,,,,,,,,,,,
,,,,,,,,"and asked for it to be dumped on his former boss’ property,",been dumped in the meantime.,"Brian Morris. The photo is of Ronald Searl, who was arrested",,,,,,,,,,,
,,,,,,,,pretending it was his residence.,"in 2014 for driving under the influence, according to WGN9.",,,,,,,,,,,,
,,,,,,,,Brian Morris was standing right across the street and laughing,Another photo included in the World News Daily Report post is,,,,,,,,,,,,
,,,,,,,,Dozens of trucks filled with manure showed up in front of the,"when the police arrived, and he rapidly came over to confess",of two police officers. A Chicago Tribune article published May,,,,,,,,,,,
,,,,,,,,house around 6:00 this morning and began dumping their,his responsibility and explain his motivations.,"16, 2018, notes that the photo depicts Clarendon Hills Police",,,,,,,,,,,
,,,,,,,,smelly cargo over the property’s lawn.,Chief Paul Dalen and recently-retired police chief Boyd,,,,,,,,,,,,
,,,,,,,,"Lieutenant Frank Meyers, a spokesman of the Clarendon Hills",Farmer.,,,,,,,,,,,,
,,,,,,,,"George Fitzgerald, Mr. Morris’ former employer, was",Featured Fact-check,"Police Department, met the press a few hours later to explain",,,,,,,,,,,
,,,,,,,,World News Daily Report notes in a disclaimer at the bottom of,the motivations behind this strange crime.,awakened by the sound of the vehicles on his property and,,,,,,,,,,,
,,,,,,,,the website that readers should take their posts with a grain of,rapidly called the police.,,,,,,,,,,,,
Englsih query,,,,,,,,"https://www.google.com/search?cd_min:1/1/2018,cd_max:",,,,,,,,,,,,,
,,,,,,,,salt:,,,,,,,,,,,,,
,,,,,,,,"""World News Daily Report assumes all responsibility for the","Unfortunately, it took the police more than 15 minutes to arrive",1/1/2019&q=Lottery+winner+arrested+for+dumping+$200000+,,,,,,,,,,,
,,,,,,,,satirical nature of its articles and for the fictional nature of their,"on the site, and more than 10,000 tons of manure had already",of+manure+on+exbossâ€™+lawn&num=10,,,,,,,,,,,
Title,,,,Title in EN,,Link,,Text of the content,been dumped in the meantime.,content. All characters appearing in the articles in this website,,Content in EN,,,Do you think it supports,,Any comments,,,,
,,,,,,,,– even those based on real people – are entirely fictional and,,,,,,original news?,,,,,,,
,,,,,,,,Brian Morris was standing right across the street and laughing,"any resemblance between them and any person, living, dead",,,,,,"Answer: 1 (Support), 0",,,,,,
,,,,,,,,"or undead, is purely a miracle.""","when the police arrived, and he rapidly came over to confess",,,,,,"(Refute), -1 (Not enough",,,,,,
,,,,,,,,his responsibility and explain his motivations.,PolitiFact has found World News Daily Report’s stories false,,,,,info),,,,,,,
1,PolitiFact - Viral post that,,,—,,https://www.politifact.com/factchecks/2018/nov/05/worldnewsdailyreportcom/viral-post-lottery-winner-was-arrested-dumping-man/,,A viral blog post claims that a man who won the lottery was,before.,,,—,,,,,,,,,
lottery winner was arrested for,,,,,,,,"However, the hoax did make a real impact. According to the","arrested ""for getting $224,000 worth of manure dumped on his","Lieutenant Frank Meyers, a spokesman of the Clarendon Hills",,,,,,,,,,,
dumping manure on former,,,,,,,,"Chicago Tribune, the post had been circulated throughout the","Police Department, met the press a few hours later to explain","former employer’s property."" Published on World News Daily",,,,,,,,,,,
boss’ lawn reeks of falsity,,,,,,,,the motivations behind this strange crime.,"Clarendon Hills community, and the police department","Report, the post claims that a 54-year-old Clarendon Hills, Ill.,",,,,,,,,,,,
Englsih query,,,,,,,,received some calls inquiring about it in May.,"resident named Brian Morris bought over 20,000 tons of","https://www.google.com/search?cd_min:1/1/2018,cd_max:",,,,,,,,,,,
,,,,,,,,manure after winning $125 million at Powerball Multi-state,1/1/2019&q=Lottery+winner+arrested+for+dumping+$200000+,"""I guess it is humor to a certain extent, but people need to read",,,,,,,,,,,
,,,,,,,,of+manure+on+exbossâ€™+lawn&num=10,lottery two weeks before.,"to the bottom and find out it’s not a real news story,"" Village",,,,,,,,,,,
,,,,,,,,"President Len Austin told the Chicago Tribune at the time. ""The",,,,,,,,,,,,,
Title,,,,Title in EN,,Link,,This story was flagged as part of Facebook’s efforts to combat,Text of the content,,,Content in EN,,,Do you think it supports,,Any comments,,,,
,,,,,,,,false news and misinformation on its News Feed. (Read more,problem these days is that people see a headline online and,,,,,,,,,,,,
,,,,,,,,,,,,,,original news?,,,,,,,
,,,,,,,,about our partnership with Facebook.) The post received over,"jump to conclusions.""",,,,,,,,,,,,
,,,,,,,,,,,,,,,"Answer: 1 (Support), 0",,,,,,
,,,,,,,,"2.3 million interactions and had been shared over 285,000",A viral World News Daily Report post claims that a lottery,,,,,,,,,,,,
,,,,,,,,,,,,,,,"(Refute), -1 (Not enough",,,,,,
,,,,,,,,"winner was arrested for dumping $200,000 of manure on his","times, CrowdTangle data show.",,,,,info),,,,,,,
,,,,,,,,"former boss’ lawn. While pulling photos from real news stories,","While Clarendon Hills is a village in DuPage County in Illinois,",,,,,,,,,,,,
1,PolitiFact - Viral post that,,,—,,https://www.politifact.com/factchecks/2018/nov/05/worldnewsdailyreportcom/viral-post-lottery-winner-was-arrested-dumping-man/,,the site itself admits that the article is satire.,A viral blog post claims that a man who won the lottery was,there’s little else of the post that’s true.,,—,,,,,,,,,
lottery winner was arrested for,,,,,,,,"arrested ""for getting $224,000 worth of manure dumped on his",The post features a mugshot of a man laughing as he holds up,We rate this claim Pants on Fire!,,,,,,,,,,,
dumping manure on former,,,,,,,,a placard from the Clarendon Hills Police Department that,"former employer’s property."" Published on World News Daily",,,,,,,,,,,,
,,,,,,,,,,,,,,Finish!!!,,,,,,,
boss’ lawn reeks of falsity,,,,,,,,,,,,,,,,,,,,,
Your decision:,,,,,,,,shows his booking number.,"Report, the post claims that a 54-year-old Clarendon Hills, Ill.,",,,,,,,,,,,,
,,,,,,,,"resident named Brian Morris bought over 20,000 tons of","Finally, how can you classifier the news: is it fake or true?",,,,,,,,,,,,
,,,,,,,,A search for the image shows the photo isn’t of a man named,,,,,,,,,,,,,
,,,,,,,,manure after winning $125 million at Powerball Multi-state,"Brian Morris. The photo is of Ronald Searl, who was arrested",,,,,,,,,,,,
,,,,,,,,lottery two weeks before.,,,,,,,,,,,,,
Figure,2:,User,interface that,,was,used,for annotators,"in 2014 for driving under the influence, according to WGN9.",,,,,,,,,,,,,
,,,,,,,,Another photo included in the World News Daily Report post is,This story was flagged as part of Facebook’s efforts to combat,answer,collection for,,manual,veriﬁcation.,The,,annotator was,,,,
,,,,,,,,false news and misinformation on its News Feed. (Read more,,,,,,,,,,,,,
provided with original news and the link to the source.,,,,,,,,of two police officers. A Chicago Tribune article published May,,,,,,,,,,,,,
,,,,,,,,"16, 2018, notes that the photo depicts Clarendon Hills Police",about our partnership with Facebook.) The post received over,After that he was given the results of cross-lingual search results,,,,,,,,,,,
,,,,,,,,"2.3 million interactions and had been shared over 285,000",,,,,,,,,,,,,
with translation into English if needed.,,,,,,,,"For each news from search result the title, link to the source, and text of the",Chief Paul Dalen and recently-retired police chief Boyd,,,,,,,,,,,,
,,,,,,,,"times, CrowdTangle data show.",Farmer.,,,,,,,,,,,,
,,,,,,,,Featured Fact-check,"While Clarendon Hills is a village in DuPage County in Illinois,",,,,,,,,,,,,
content were provided.,,,,"The task of the annotator was to identify if the scraped news supported, refuted the original news",,,,World News Daily Report notes in a disclaimer at the bottom of,there’s little else of the post that’s true.,,,,,,,,,,,,
,,,,,,,,the website that readers should take their posts with a grain of,The post features a mugshot of a man laughing as he holds up,,,,,,,,,,,,
or provided not enough information to make a decision.,,,,,,,,salt:,a placard from the Clarendon Hills Police Department that,"As a ﬁnal step, the annotator was asked to do the classiﬁcation",,,,,,,,,,,
,,,,,,,,shows his booking number.,"""World News Daily Report assumes all responsibility for the",,,,,,,,,,,,
of the original news into fake or true.,,,,,,,,satirical nature of its articles and for the fictional nature of their,A search for the image shows the photo isn’t of a man named,,,,,,,,,,,,
,,,,,,,,"Brian Morris. The photo is of Ronald Searl, who was arrested",content. All characters appearing in the articles in this website,,,,,,,,,,,,
,,,,,,,,"in 2014 for driving under the influence, according to WGN9.",– even those based on real people – are entirely fictional and,,,,,,,,,,,,
,,,,,,,,"any resemblance between them and any person, living, dead",Another photo included in the World News Daily Report post is,,,,,,,,,,,,
,,,,,,,,"or undead, is purely a miracle.""",of two police officers. A Chicago Tribune article published May,,,,,,,,,,,,
,,,,,,,,PolitiFact has found World News Daily Report’s stories false,"16, 2018, notes that the photo depicts Clarendon Hills Police",,,,,,,,,,,,
4.1,Dataset,,,,,,,Chief Paul Dalen and recently-retired police chief Boyd,before.,,,,,,,,,,,,
,,,,,,,,Farmer.,"However, the hoax did make a real impact. According to the",,,,,,,,,,,,
,,,,,,,,Featured Fact-check,"Chicago Tribune, the post had been circulated throughout the",,,,,,,,,,,,
,,,,,,,,"Clarendon Hills community, and the police department",World News Daily Report notes in a disclaimer at the bottom of,,,,,,,,,,,,
"For fake news examples, we used the list of top 50 fake news from 2018 according to BuzzFeed.",,,,,,,,,,,,,,,10,,,,,,
,,,,,,,,received some calls inquiring about it in May.,the website that readers should take their posts with a grain of,,,,,,,"For true news, we",,,,,
,,,,,,,,"""I guess it is humor to a certain extent, but people need to read",salt:,,,,,,,,,,,,
used NELA-GT-2018 dataset [,,,,,26].,We manually selected 10 fake and true news.,,"to the bottom and find out it’s not a real news story,"" Village","""World News Daily Report assumes all responsibility for the",,,,We tried to cover several topics in this,,,,,,,,
,,,,,,,,"President Len Austin told the Chicago Tribune at the time. ""The",satirical nature of its articles and for the fictional nature of their,,,,,,,,,,,,
dataset:,"celebrities, science, politics, culture, and the world.",,,,,,,problem these days is that people see a headline online and,content. All characters appearing in the articles in this website,The full dataset featuring 20 news used for the manual,,,,,,,,,,,
,,,,,,,,"jump to conclusions.""",– even those based on real people – are entirely fictional and,,,,,,,,,,,,
markup is provided in Table 2.,,,,,,,,"any resemblance between them and any person, living, dead",A viral World News Daily Report post claims that a lottery,,,,,,,,,,,,
,,,,,,,,"winner was arrested for dumping $200,000 of manure on his","or undead, is purely a miracle.""",,,,,,,,,,,,
,,,,,,,,PolitiFact has found World News Daily Report’s stories false,"former boss’ lawn. While pulling photos from real news stories,",,,,,,,,,,,,
,,,,,,,,the site itself admits that the article is satire.,before.,,,,,,,,,,,,
4.2,Experimental Setup,,,,,,,We rate this claim Pants on Fire!,"However, the hoax did make a real impact. According to the",,,,,,,,,,,,
,,,,,,,,"Chicago Tribune, the post had been circulated throughout the",,,,,,,,,,,,,
,,,,,,,,"Clarendon Hills community, and the police department",,,,,,Finish!!!,,,,,,,
Your decision:,,,,,,,,"Finally, how can you classifier the news: is it fake or true?",received some calls inquiring about it in May.,,,,,,,,,,,,
As,nowadays,,Google,provides,,personalized,,"""I guess it is humor to a certain extent, but people need to read",search,"results11,",we,precalculated,,Step,2,and,Step,3,for,annotators,
,,,,,,,,"to the bottom and find out it’s not a real news story,"" Village",,,,,,,,,,,,,
convenience and reproducibility.,,,,,,"We generated cross-lingual requests in ﬁve languages – English, French, German,",,"President Len Austin told the Chicago Tribune at the time. ""The",,,,,,,,,,,,,
,,,,,,,,problem these days is that people see a headline online and,,,,,,,,,,,,,
"Spanish, and Russian.",,,,"For translation from English, the Google Translation service was used.",,,,"jump to conclusions.""",,,,,,,,,,,,,
,,,,,,,,A viral World News Daily Report post claims that a lottery,,,,,,"As the news are of 2018,",,,,,,,
,,,,,,,,"winner was arrested for dumping $200,000 of manure on his",,,,,,,,,,,,,
the time range of every search was limited only to this year.,,,,,,,,"former boss’ lawn. While pulling photos from real news stories,",,"For the cross-lingual search, the translated titles were used.",,,,,,,,,,,
,,,,,,,,the site itself admits that the article is satire.,,,,,,,,,,,,,
"From search results, we used the ﬁrst page of the search which consisted of 10 news.",,,,,,,,We rate this claim Pants on Fire!,,,,,,"As a result, for 20 news for each",,,,,,,
of all languages we got 1000 pairs of “original news ↔ scraped news” to markup.,,,,,,,,,,,,,,Finish!!!,,,,,,,
Your decision:,,,,,,,,"Finally, how can you classifier the news: is it fake or true?",,,,,,,,,,,,,
We,asked,6,annotators,to,take,part,in,the,experiment:,manually,conduct,,Step,4:,cross-lingual,evidence,impact,,,,
computation.,,,"For this, we created an interface for the markup presented in Figure 3.",,,,,,,,,,,"For each piece of news, we provide",,,,,,,
"information about its title, content, and link to the source.",,,,,,,,,,"As a result, every annotator could evaluate the quality of the",,,,,,,,,,,
"text, the credibility of the source, and cross-lingual evidence for each sample from the dataset.",,,,,,,,,,,,,,,,,,,,,
Every,annotator,,got,10,randomly,selected,,,"news,",as,a,"result,",we,got,each,news,cross-checked,by,3,annotators.,All
non-English pieces of news were translated into English.,,,,,,,,,,For each pair “original news ↔ scraped news” the annotator,,,,,,,,,,,
provided one of three answers:,,,,,1) Support:,,,,the information in the scraped news supports the original news; 2) Refute:,,,,,,,,,,,,
the information is opposite or differ from the original news or there is an explicit refutation; 3) Not enough info:,,,,,,,,,,,,,,,,,,the,,,
10https://github.com/BuzzFeedNews/2018-12-fake-news-top-50,,,,,,,,,,,,,,,,,,,,,
11http://googlepress.blogspot.com/2004/03/google-introduces-personalized-search.html,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,8,,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,,
information is not relevant or not sufﬁcient to support/refute the original news.,,,,,,,,,,,,"Finally, at the end of the annotation of a",,,,,,,
"news, the annotator was asked to conduct Step 5 of the pipeline and classify the news as fake or true.",,,,,,,,,,,,,,,,,,,
4.3,Discussion of Results,,,,,,,,,,,,,,,,,,
,(a) Fake news,,,,,,,,(b) Legit news,,,,,,,,,,
80,,,,,,,,80,,,,,,,,,,,
,Not enough info,,,Support,,Refute,,,,Not enough info,,,,Support,,Refute,,,
70,,,,,,,,70,,,,,,,,,,,
60,,,,,,,,60,,,,,,,,,,,
50,,,,,,,,50,,,,,,,,,,,
40,,,,,,,,40,,,,,,,,,,,
30,,,,,,,,30,,,,,,,,,,,
20,,,,,,,,20,,,,,,,,,,,
10,,,,,,,,10,,,,,,,,,,,
,0,,,,,,,,0,,,,,,,,,,
,EN,,FR,DE,,ES,RU,,,EN,,FR,,DE,,ES,,RU,
Figure 3:,,The results of manual annotation:,,,,,the distribution of annotators answers for fake (a) and legit (b) news.,,,,,,,,,,,,As
"we can see, the amount of Support news from search results for every language for legit news incredibly overcome",,,,,,,,,,,,,,,,,,,
the amount for fake news.,,,,"At the same time,",,,there is almost none of Refute news for legit news while Refute news,,,,,,,,,,,,
appeared in the search results for fake news across all languages.,,,,,,,,,,,,,,,,,,,
"Based on the collected annotations, for each news, we chose the ﬁnal label based on the majority voted.",,,,,,,,,,,,,,,,,,We estimated,
conﬁdence in the annotators’ agreement with Krippendorff’s alpha (��,,,,,,,,,,,"= 0.83). After that, we calculated the distribution",,,,,,,,
of each type of annotator’s answers for the top 10 search results by languages for fake and true news separately.,,,,,,,,,,,,,,,,,,,The
results are provided in Figure 3.,,,,,,,,,,,,,,,,,,,
"As we can see, the distribution of labels for true news signiﬁcantly differs from the distribution for fake ones:",,,,,,,,,,,,,,,,,,the number,
of,supporting,articles,is,enough,for,almost,every,language.,At,the,same,"time,",for,fake,"news,",we,got,more,refuting
signals than supporting the English language and little or no evidence or relevant information dissemination for other,,,,,,,,,,,,,,,,,,,
languages.,,The obtained result can be used for Hypothesis 1 conﬁrmation:,,,,,,,,,,the fake news indeed received less spread,,,,,,,
"over different languages, while for true news we can see supportive information from multilingual sources.",,,,,,,,,,,,,,,,,,"Finally, the",
average accuracy of annotators classiﬁcation is 0.95.,,,,,,,,That conﬁrms our Hypothesis 2:,,,,,,a person can distinguish fake,,,,,
news based on cross-lingual evidence.,,,,,,,,,,,,,,,,,,,
5,Experiment 2:,,,Automatic Veriﬁcation,,,,,,,,,,,,,,,
After,the,manual,veriﬁcation,of,the,proposed,"feature,",we,conducted,,the,chain,experiments,,to,validate,,Hypothesis,
3,"To achieve that, we automated all the steps of the pipeline presented in Section 3.",,,,,,,,,,,,,We experimented with several,,,,,
